t,x,y,y_lat,roll,pitch,yaw,alpha,beta,airspeed,stall_speed
0.8700000000000006,217.2717663235886,10003.972451392117,0.0,0.0,-5.870093510842404,0.0,-5.76931280702815,0.0,249.6415845887308,146.24795336721755
0.8800000000000006,219.76811540576855,10003.965275135648,0.0,0.0,-5.900253064219301,0.0,-5.767506542099519,0.0,249.63873378648867,146.24790093139737
0.8900000000000006,222.26443275297666,10003.95670716583,0.0,0.0,-5.926636238567404,0.0,-5.76192847445556,0.0,249.63593969534287,146.24783587145737
0.9000000000000006,224.7607182163132,10003.946748769013,0.0,0.0,-5.949247414320626,0.0,-5.752595100685198,0.0,249.6332050845575,146.24775819430008
0.9100000000000006,227.25697167794738,10003.93540175919,0.0,0.0,-5.968093122474239,0.0,-5.7395250800917035,0.0,249.63053267043335,146.24766791161707
0.9200000000000006,229.75319305158558,10003.922668477451,0.0,0.0,-5.983181973078367,0.0,-5.722739151435618,0.0,249.62792510760008,146.2475650398883
0.9300000000000006,232.24938228285015,10003.908551790957,0.0,0.0,-5.994524587038703,0.0,-5.7022600535471195,0.0,249.62538498061446,146.247449600377
0.9400000000000006,234.74553934956978,10003.893055091496,0.0,0.0,-6.00213353099584,0.0,-5.678112449547934,0.0,249.62291479587185,146.24732161912058
0.9500000000000006,237.241664261982,10003.876182293603,0.0,0.0,-6.006023255069956,0.0,-5.650322854440358,0.0,249.6205169738355,146.247181126917
0.9600000000000006,239.73775706284903,10003.857937832292,0.0,0.0,-6.006210033272147,0.0,-5.618919565837273,0.0,249.61819384158966,146.24702815930826
0.9700000000000006,242.2338178274876,10003.838326660403,0.0,0.0,-6.002711906396985,0.0,-5.583932597622353,0.0,249.615947625721,146.2468627565593
0.9800000000000006,244.72984666371474,10003.81735424559,0.0,0.0,-5.99554862722369,0.0,-5.545393616343883,0.0,249.6137804455315,146.24668496363398
0.9900000000000007,247.2258437117101,10003.79502656696,0.0,0.0,-5.984741607864918,0.0,-5.503335880158995,0.0,249.61169430658774,146.2464948301679
1.0000000000000007,249.72180914379686,10003.771350111392,0.0,0.0,-5.970313869113274,0.0,-5.457794180157575,0.0,249.60969109460822,146.24629241043755
1.0100000000000007,252.21774316414243,10003.746331869528,0.0,0.0,-5.952289991645905,0.0,-5.408804783906763,0.0,249.60777256969214,146.24607776332678
1.0200000000000007,254.71364600838103,10003.719979331478,0.0,0.0,-5.93069606895719,0.0,-5.356405381067867,0.0,249.60594036089105,146.24585095229068
1.0300000000000007,257.2095179431595,10003.692300482235,0.0,0.0,-5.905559661898496,0.0,-5.300635030947671,0.0,249.60419596112567,146.24561204531625
1.0400000000000007,259.7053592656086,10003.663303796819,0.0,0.0,-5.876909754712396,0.0,-5.241534111855675,0.0,249.60254072244803,146.24536111488067
1.0500000000000007,262.2011703027417,10003.63299823515,0.0,0.0,-5.844776712456589,0.0,-5.179144272147648,0.0,249.60097585165042,146.24509823790746
1.0600000000000007,264.6969514107828,10003.6013932367,0.0,0.0,-5.809192239720158,0.0,-5.1135083828442385,0.0,249.59950240622067,146.24482349571937
1.0700000000000007,267.1927029744263,10003.568498714874,0.0,0.0,-5.7701893405415285,0.0,-5.04467049172109,0.0,249.59812129064431,146.24453697399002
1.0800000000000007,269.68842540603055,10003.53432505119,0.0,0.0,-5.727802279444069,0.0,-4.97267577877423,0.0,249.5968332530523,146.244238762693
1.0900000000000007,272.18411914474746,10003.49888308924,0.0,0.0,-5.682066543511143,0.0,-4.89757051297123,0.0,249.59563888221325,146.24392895604842
1.1000000000000008,274.67978465559105,10003.462184128432,0.0,0.0,-5.633018805428048,0.0,-4.8194020102049695,0.0,249.59453860486948,146.24360765246843
1.1100000000000008,277.17542242844667,10003.424239917553,0.0,0.0,-5.58069688742355,0.0,-4.738218592372792,0.0,249.59353268341394,146.24327495450004
1.1200000000000008,279.6710329770238,10003.385062648133,0.0,0.0,-5.525139726048518,0.0,-4.654069547509318,0.0,249.59262121390657,146.24293096876696
1.1300000000000008,282.1666168377552,10003.344664947635,0.0,0.0,-5.466387337733816,0.0,-4.56700509090635,0.0,249.591804124427,146.24257580590873
1.1400000000000008,284.6621745686447,10003.303059872476,0.0,0.0,-5.4044807850738135,0.0,-4.477076327158177,0.0,249.59108117376067,146.24220958051905
1.1500000000000008,287.15770674806606,10003.260260900879,0.0,0.0,-5.339462143785879,0.0,-4.384335213074977,0.0,249.59045195041531,146.24183241108244
1.1600000000000008,289.65321397351653,10003.21628192558,0.0,0.0,-5.271374470299893,0.0,-4.288834521411351,0.0,249.58991587196326,146.24144441990913
1.1700000000000008,292.1486968603269,10003.17113724638,0.0,0.0,-5.200261769935387,0.0,-4.190627805360829,0.0,249.58947218470627,146.2410457330685
1.1800000000000008,294.64415604033104,10003.124841562561,0.0,0.0,-5.126168965627044,0.0,-4.089769363770927,0.0,249.58911996365796,146.24063648032188
1.1900000000000008,297.1395921604984,10003.077409965172,0.0,0.0,-5.049141867162363,0.0,-3.9863142070367275,0.0,249.58885811283938,146.24021679505302
1.2000000000000008,299.63500588153124,10003.028857929168,0.0,0.0,-4.969227140898169,0.0,-3.8803180236341364,0.0,249.58868536588201,146.23978681419823
1.2100000000000009,302.1303978764303,10002.979201305463,0.0,0.0,-4.886472279925173,0.0,-3.7718371472569774,0.0,249.58860028693354,146.23934667817505
1.2200000000000009,304.6257688290315,10002.928456312835,0.0,0.0,-4.800925574652379,0.0,-3.66092852452484,0.0,249.58860127186017,146.23889653080965
1.2300000000000009,307.1211194325159,10002.876639529743,0.0,0.0,-4.712636083785306,0.0,-3.547649683231204,0.0,249.58868654973944,146.23843651926342
1.2400000000000009,309.6164503878974,10002.823767886035,0.0,0.0,-4.6216536056742346,0.0,-3.4320587011037857,0.0,249.5888541846373,146.23796679395858
1.2500000000000009,312.11176240248903,10002.769858654558,0.0,0.0,-4.528028650010639,0.0,-3.314214175051307,0.0,249.58910207766323,146.23748750850274
1.260000000000001,314.60705618835254,10002.714929442674,0.0,0.0,-4.431812409851834,0.0,-3.194175190872991,0.0,249.58942796929554,146.23699881961264
1.270000000000001,317.1023324607328,10002.658998183702,0.0,0.0,-4.333056733955628,0.0,-3.072001293409059,0.0,249.5898294419709,146.23650088703687
1.280000000000001,319.5975919364805,10002.602083128257,0.0,0.0,-4.231814099408389,0.0,-2.9477524571123466,0.0,249.59030392292973,146.23599387347844
1.290000000000001,322.09283533246634,10002.54420283553,0.0,0.0,-4.128137584531426,0.0,-2.8214890570228355,0.0,249.59084868731048,146.23547794451554
1.300000000000001,324.58806336398857,10002.485376164495,0.0,0.0,-4.02208084205206,0.0,-2.6932718401285314,0.0,249.59146086148462,146.2349532685228
1.310000000000001,327.08327674317746,10002.42562226504,0.0,0.0,-3.9136980725269837,0.0,-2.563161897097568,0.0,249.59213742662442,146.23442001659086
1.320000000000001,329.5784761773993,10002.364960569039,0.0,0.0,-3.80304399800684,0.0,-2.4312206343678304,0.0,249.59287522249522,146.23387836244626
1.330000000000001,332.0736623676626,10002.303410781371,0.0,0.0,-3.6901738359320397,0.0,-2.2975097465816616,0.0,249.59367095146368,146.2333284823698
1.340000000000001,334.56883600702923,10002.240992870882,0.0,0.0,-3.5751432732508874,0.0,-2.162091189354428,0.0,249.59452118271346,146.23277055511522
1.350000000000001,337.06399777903295,10002.177727061295,0.0,0.0,-3.4580084407521685,0.0,-2.0250271523668406,0.0,249.59542235665967,146.2322047618271
1.360000000000001,339.5591483561086,10002.113633822079,0.0,0.0,-3.338825887605163,0.0,-1.8863800327719717,0.0,249.59637078955262,146.23163128595792
1.370000000000001,342.05428839803403,10002.048733859276,0.0,0.0,-3.2176525561010374,0.0,-1.746212408908868,0.0,249.5973626782625,146.23105031318548
1.380000000000001,344.5494185503871,10001.983048106295,0.0,0.0,-3.0945457565902563,0.0,-1.6045870143155836,0.0,249.59839410523523,146.23046203132918
1.390000000000001,347.04453944302105,10001.91659771466,0.0,0.0,-2.9695631426115137,0.0,-1.4615667120352882,0.0,249.59946104361032,146.22986663026683
1.400000000000001,349.53965168856007,10001.849404044748,0.0,0.0,-2.8427626862083097,0.0,-1.3172144692098842,0.0,249.6005593624911,146.22926430185
1.410000000000001,352.0347558809176,10001.781488656485,0.0,0.0,-2.7142026534299855,0.0,-1.171593331956307,0.0,249.60168483235842,146.22865523982043
1.420000000000001,354.5298525938396,10001.712873300032,0.0,0.0,-2.583941580014628,0.0,-1.0247664005213506,0.0,249.60283313061709,146.22803963972513
1.430000000000001,357.0249423794755,10001.643579906447,0.0,0.0,-2.4520382472518243,0.0,-0.8767968047114945,0.0,249.60399984726646,146.22741769883194
1.440000000000001,359.5200257669782,10001.573630578341,0.0,0.0,-2.3185516580237584,0.0,-0.7277476795947911,0.0,249.60518049068483,146.22678961604467
1.450000000000001,362.0151032611366,10001.503047580507,0.0,0.0,-2.183541013023671,0.0,-0.5776821414724173,0.0,249.60637049351783,146.22615559181824
1.460000000000001,364.5101753410409,10001.431853330565,0.0,0.0,-2.0470656871511004,0.0,-0.4266632641179935,0.0,249.60756521866128,146.22551582807358
1.470000000000001,367.0052424587847,10001.360070389586,0.0,0.0,-1.9091852060837995,0.0,-0.2747540552832467,0.0,249.6087599653285,146.2248705281126
1.480000000000001,369.5003050382041,10001.287721452729,0.0,0.0,-1.7699592230265795,0.0,-0.12201743346902032,0.0,249.60994997519208,146.22421989653319
1.490000000000001,371.9953634736566,10001.21482933987,0.0,0.0,-1.6294474956377258,0.0,0.03148379503896157,0.0,249.61113043859075,146.22356413914395
1.500000000000001,374.4904181288417,10001.141416986247,0.0,0.0,-1.4877098631339396,0.0,0.18568695886979994,0.0,249.6122965007909,146.2229034628794
1.5100000000000011,376.9854693356641,10001.067507433116,0.0,0.0,-1.3448062235751075,0.0,0.34052954400247687,0.0,249.61344326829337,146.22223807571504
1.5200000000000011,379.4805173931417,10000.993123818413,0.0,0.0,-1.2007965113304504,0.0,0.495949215935829,0.0,249.61456581517572,146.22156818658212
1.5300000000000011,381.97556256636017,10000.918289367446,0.0,0.0,-1.0557406747279139,0.0,0.651883841592714,0.0,249.6156591894603,146.22089400528333
1.5400000000000011,384.47060508547463,10000.843027383598,0.0,0.0,-0.9096986538888803,0.0,0.8082715109573771,0.0,249.6167184194982,146.22021574240813
1.5500000000000012,386.96564514476114,10000.767361239055,0.0,0.0,-0.762730358750528,0.0,0.9650505584447834,0.0,249.6177385203601,146.21953360924837
1.5600000000000012,389.46068290171775,10000.691314365566,0.0,0.0,-0.6148956472783648,0.0,1.1221595840004488,0.0,249.61871450022386,146.2188478177141
1.5700000000000012,391.95571847621767,10000.614910245233,0.0,0.0,-0.4662543038716677,0.0,1.2795374739291103,0.0,249.61964136675036,146.21815858024988
1.5800000000000012,394.45075194971497,10000.53817240133,0.0,0.0,-0.3168660179647216,0.0,1.4371234214503772,0.0,249.62051413343733,146.21746610975103
1.5900000000000012,396.9457833645037,10000.461124389167,0.0,0.0,-0.16679036282693147,0.0,1.594856946979345,0.0,249.62132782594315,146.21677061948054
1.6000000000000012,399.4408127230322,10000.383789786987,0.0,0.0,-0.016086774565019314,0.0,1.75267791812999,0.0,249.6220774883709,146.216072322986
1.6100000000000012,401.9358399872723,10000.306192186908,0.0,0.0,0.13518546866935033,0.0,1.9105265694390408,0.0,249.62275818950386,146.21537143401702
1.6200000000000012,404.4308650781451,10000.228355185918,0.0,0.0,0.2869672672630414,0.0,2.0683435218078845,0.0,249.62336502898432,146.21466816644332
1.6300000000000012,406.92588787500364,10000.150302376907,0.0,0.0,0.43919972051243905,0.0,2.226069801659965,0.0,249.6238931434269,146.21396273417267
1.6400000000000012,409.4209082151729,10000.072057339767,0.0,0.0,0.5918241467782875,0.0,2.3836468598110345,0.0,249.62433771245753,146.2132553510701
1.6500000000000012,411.9159258935481,9999.993643632535,0.0,0.0,0.7447821034206094,0.0,2.541016590049534,0.0,249.62469396467125,146.2125462308765
1.6600000000000013,414.4109406622507,9999.915084782602,0.0,0.0,0.898015406509871,0.0,2.698121347424308,0.0,249.6249571834994,146.21183558712903
1.6700000000000013,416.9059522303441,9999.836404277981,0.0,0.0,1.0514661503104892,0.0,2.8549039662368023,0.0,249.62512271297962,146.21112363308092
1.6800000000000013,419.40096026360726,9999.757625558641,0.0,0.0,1.2050767265327216,0.0,3.0113077777348334,0.0,249.6251859634207,146.21041058162248
1.6900000000000013,421.8959643843679,9999.678772007906,0.0,0.0,1.3587898433489374,0.0,3.167276627504997,0.0,249.6251424169548,146.20969664520268
1.7000000000000013,424.39096417139467,9999.599866943929,0.0,0.0,1.512548544170221,0.0,3.322754892560738,0.0,249.62498763297052,146.20898203575095
1.7100000000000013,426.88595915984837,9999.520933611235,0.0,0.0,1.666296226179247,0.0,3.4776874981230947,0.0,249.6247172534193,146.20826696460006
1.7200000000000013,429.3809488412919,9999.441995172345,0.0,0.0,1.8199766586153265,0.0,3.632019934091111,0.0,249.62432700798936,146.2075516424096
1.7300000000000013,431.87593266375916,9999.363074699473,0.0,0.0,1.9735340008075293,0.0,3.785698271198925,0.0,249.6238127191402,146.20683627908977
1.7400000000000013,434.37091003188203,9999.284195166314,0.0,0.0,2.126912819951768,0.0,3.938669176856522,0.0,249.62317030699217,146.20612108372646
1.7500000000000013,436.86588030707577,9999.205379439903,0.0,0.0,2.2800581086277494,0.0,4.090879930671181,0.0,249.62239579406472,146.20540626450673
1.7600000000000013,439.3608428077814,9999.126650272576,0.0,0.0,2.4329153020516845,0.0,4.242278439646662,0.0,249.62148530985823,146.20469202864516
1.7700000000000014,441.8557968097656,9999.04803029401,0.0,0.0,2.585430295060702,0.0,4.392813253057179,0.0,249.6204350952746,146.20397858231087
1.7800000000000014,444.35074154647657,9998.969542003368,0.0,0.0,2.7375494588248923,0.0,4.542433576993293,0.0,249.6192415068701,146.20326613055568
1.7900000000000014,446.8456762094558,9998.891207761519,0.0,0.0,2.889219657282971,0.0,4.691089288576868,0.0,249.61790102093818,146.20255487724273
1.8000000000000014,449.3405999488046,9998.813049783379,0.0,0.0,3.0403882632975887,0.0,4.838730949842273,0.0,249.61641023741518,146.20184502497625
1.8100000000000014,451.8355118737045,9998.735090130338,0.0,0.0,3.1910031745263256,0.0,4.985309821281121,0.0,249.61476588360742,146.20113677503215
1.8200000000000014,454.3304110529911,9998.657350702792,0.0,0.0,3.3410128290044976,0.0,5.130777875047834,0.0,249.61296481773405,146.20043032728944
1.8300000000000014,456.8252965157799,9998.579853232779,0.0,0.0,3.4903662204359396,0.0,5.275087807823437,0.0,249.61100403228312,146.19972588016276
1.8400000000000014,459.3201672521427,9998.502619276735,0.0,0.0,3.6390129131879805,0.0,5.418193053335048,0.0,249.60888065717714,146.1990236305356
1.8500000000000014,461.81502221383477,9998.42567020834,0.0,0.0,3.786903056986935,0.0,5.5600477945286,0.0,249.60659196274597,146.1983237736947
1.8600000000000014,464.30986031506995,9998.349027211492,0.0,0.0,3.933987401310435,0.0,5.7006069753924296,0.0,249.60413536250383,146.1976265032656
1.8700000000000014,466.8046804333437,9998.272711273386,0.0,0.0,4.0802173094730785,0.0,5.839826312429443,0.0,249.60150841572835,146.19693201114887
1.8800000000000014,469.299481410302,9998.19674317772,0.0,0.0,4.225544772401953,0.0,5.977662305775676,0.0,249.59870882983998,146.19624048745754
1.8900000000000015,471.79426205265526,9998.121143498001,0.0,0.0,4.369922422098556,0.0,6.114072249963178,0.0,249.59573446257983,146.1955521204557
1.9000000000000015,474.2890211331354,9998.045932591,0.0,0.0,4.513303544783941,0.0,6.249014244325209,0.0,249.59258332398468,146.1948670964979
1.9100000000000015,476.78375739149504,9997.971130590298,0.0,0.0,4.655642093723807,0.0,6.382447203041899,0.0,249.5892535781584,146.19418559996998
1.9200000000000015,479.2784695355467,9997.896757399987,0.0,0.0,4.796892701730483,0.0,6.514330864824607,0.0,249.58574354483864,146.19350781323092
1.9300000000000015,481.7731562422412,9997.82283268847,0.0,0.0,4.937010693338846,0.0,6.644625802237323,0.0,249.58205170075846,146.1928339165555
1.9400000000000015,484.26781615878303,9997.749375882408,0.0,0.0,5.075952096653235,0.0,6.773293430653612,0.0,249.57817668080347,146.19216408807867
1.9500000000000015,486.7624479037812,9997.676406160794,0.0,0.0,5.21367365486266,0.0,6.900296016847677,0.0,249.5741172789634,146.1914985037406
1.9600000000000015,489.2570500684341,9997.603942449156,0.0,0.0,5.350132837421682,0.0,7.025596687218296,0.0,249.56987244907995,146.1908373372332
1.9700000000000015,491.7516212177464,9997.532003413888,0.0,0.0,5.485287850894382,0.0,7.149159435644461,0.0,249.56544130539075,146.1901807599478
1.9800000000000015,494.2461598917762,9997.46060745673,0.0,0.0,5.619097649459104,0.0,7.270949130971754,0.0,249.5608231228706,146.1895289409238
1.9900000000000015,496.74066460691114,9997.389772709368,0.0,0.0,5.7515219450716595,0.0,7.390931524128548,0.0,249.55601733737208,146.18888204679908
2.0000000000000013,499.23513385102297,9997.319516809914,0.0,0.0,5.882521217284926,0.0,7.509073254871323,0.0,249.551023545566,146.1882402417608
2.010000000000001,501.72956600363085,9997.249853996516,0.0,0.0,6.012051709003393,0.0,7.625341858158519,0.0,249.5458415046847,146.18760368552088
2.020000000000001,504.22395952182666,9997.18080183307,0.0,0.0,6.1399987945971235,0.0,7.739700756268288,0.0,249.54047109706374,146.18697250698253
2.0300000000000007,506.71831284519214,9997.112377562791,0.0,0.0,6.266331600078374,0.0,7.852042640232263,0.0,249.53491188396546,146.18634686517925
2.0400000000000005,509.212624397167,9997.044598105702,0.0,0.0,6.391019667312099,0.0,7.962344363999901,0.0,249.52916427840245,146.18572691623598
2.0500000000000003,511.7068925864332,9996.977480056117,0.0,0.0,6.514032986693275,0.0,8.070583285809468,0.0,249.5232288408954,146.18511281334645
2.06,514.2011158083143,9996.911039680153,0.0,0.0,6.635342027875628,0.0,8.176737298873752,0.0,249.51710627861053,146.18450470675063
2.07,516.695292446188,9996.845292913253,0.0,0.0,6.754917768653963,0.0,8.280784859999297,0.0,249.51079744430638,146.1839027437124
2.0799999999999996,519.1894208729093,9996.78025535775,0.0,0.0,6.872731722095672,0.0,8.382705016249318,0.0,249.50430333509348,146.18330706849721
2.0899999999999994,521.6834994522434,9996.71594228047,0.0,0.0,6.98875596201103,0.0,8.482477429753484,0.0,249.49762509101123,146.18271782235024
2.099999999999999,524.1775265403057,9996.652368610396,0.0,0.0,7.1029631468461245,0.0,8.580082400761363,0.0,249.49076399342593,146.18213514347488
2.109999999999999,526.6715004870078,9996.589548936361,0.0,0.0,7.215326542077095,0.0,8.67550088903022,0.0,249.48372146325485,146.18155916701164
2.1199999999999988,529.1654196375068,9996.527497504834,0.0,0.0,7.325820041179216,0.0,8.768714533632275,0.0,249.4764990590205,146.1809900250176
2.1299999999999986,531.6592823336568,9996.466228217752,0.0,0.0,7.434418185239899,0.0,8.85970567126117,0.0,249.4690984747405,146.1804278464464
2.1399999999999983,534.1530869154609,9996.40575463044,0.0,0.0,7.5410961812803885,0.0,8.948457353112577,0.0,249.46152153765735,146.17987275712886
2.149999999999998,536.6468317225206,9996.346089949599,0.0,0.0,7.645829919346732,0.0,9.034953360409245,0.0,249.45377020581446,146.17932487975406
2.159999999999998,539.1405150954824,9996.287247031387,0.0,0.0,7.7485959884271045,0.0,9.119178218636437,0.0,249.44584656548244,146.1787843338518
2.1699999999999977,541.6341353774795,9996.229238379587,0.0,0.0,7.849371691248827,0.0,9.20111721054984,0.0,249.4377528284422,146.1782512357748
2.1799999999999975,544.1276909155653,9996.17207614386,0.0,0.0,7.948135058005373,0.0,9.280756388014163,0.0,249.42949132913017,146.17772569868285
2.1899999999999973,546.6211800621392,9996.115772118097,0.0,0.0,8.044864859060414,0.0,9.35808258272723,0.0,249.42106452165103,146.17720783252665
2.199999999999997,549.1146011763618,9996.060337738882,0.0,0.0,8.139540616673328,0.0,9.433083415881114,0.0,249.41247497666473,146.17669774403325
2.209999999999997,551.607952625558,9996.005784084036,0.0,0.0,8.232142615787739,0.0,9.505747306808807,0.0,249.4037253781527,146.1761955366924
2.2199999999999966,554.1012327866063,9995.952121871289,0.0,0.0,8.322651913922359,0.0,9.576063480662093,0.0,249.3948185200702,146.17570131074353
2.2299999999999964,556.5944400473124,9995.899361457039,0.0,0.0,8.411050350201055,0.0,9.64402197516369,0.0,249.38575730289034,146.17521516316344
2.239999999999996,559.0875728077672,9995.847512835238,0.0,0.0,8.49732055355687,0.0,9.709613646474175,0.0,249.3765447300465,146.17473718765598
2.249999999999996,561.5806294816845,9995.796585636383,0.0,0.0,8.581445950142808,0.0,9.77283017421203,0.0,249.36718390427885,146.17426747464134
2.259999999999996,564.0736084977204,9995.746589126611,0.0,0.0,8.663410769980313,0.0,9.83366406566292,0.0,249.35767802389194,146.1738061112476
2.2699999999999956,566.5665083007711,9995.697532206937,0.0,0.0,8.74320005287468,0.0,9.892108659212315,0.0,249.348030378929,146.17335318130242
2.2799999999999954,569.0593273532468,9995.649423412582,0.0,0.0,8.820799653624873,0.0,9.94815812703379,0.0,249.33824434727,146.1729087653264
2.289999999999995,571.5520641363224,9995.602270912426,0.0,0.0,8.896196246554021,0.0,10.0018074770635,0.0,249.32832339065934,146.17247294052714
2.299999999999995,574.0447171511634,9995.556082508592,0.0,0.0,8.969377329385141,0.0,10.053052554289765,0.0,249.31827105066978,146.17204578079432
2.3099999999999947,576.5372849201232,9995.510865636135,0.0,0.0,9.040331226485579,0.0,10.1018900413852,0.0,249.30809094460898,146.17162735669606
2.3199999999999945,579.0297659879142,9995.466627362865,0.0,0.0,9.109047091502353,0.0,10.148317458707378,0.0,249.29778676137525,146.17121773547643
2.3299999999999943,581.5221589227489,9995.423374389276,0.0,0.0,9.175514909409479,0.0,10.192333163692743,0.0,249.28736225726826,146.17081698105383
2.339999999999994,584.0144623174509,9995.381113048617,0.0,0.0,9.239725497987298,0.0,10.233936349667239,0.0,249.27682125176167,146.17042515402042
2.349999999999994,586.5066747905349,9995.339849307062,0.0,0.0,9.301670508752927,0.0,10.273127044096013,0.0,249.26616762324363,146.17004231164307
2.3599999999999937,588.9987951406713,9995.299588789467,0.0,0.0,9.36134242735989,0.0,10.30990610629346,0.0,249.2554053047313,146.1696685078648
2.3699999999999934,591.4908223249794,9995.260336776422,0.0,0.0,9.418734573484414,0.0,10.344274582691403,0.0,249.24455357822404,146.16930379353832
2.3799999999999932,593.9827553315209,9995.222098183556,0.0,0.0,9.47384109586525,0.0,10.376234432548562,0.0,249.23362950971253,146.1689482163996
2.389999999999993,596.4745931801647,9995.184877562182,0.0,0.0,9.526656967708067,0.0,10.405788967476123,0.0,249.22263739627766,146.1686018208801
2.399999999999993,598.9663349234141,9995.148679100059,2.1196932414781914e-22,0.0,9.577177985472098,0.0,10.43294231000136,0.0,249.2115815645176,146.1682646481132
2.4099999999999926,601.4579796471987,9995.113506622274,6.371079658158212e-22,8.383349278280155e-22,9.625400767193923,5.026261478909522e-21,10.457699389262771,0.0,249.20046636617042,146.16793673594066
2.4199999999999924,603.9495264716272,9995.079363592233,1.2768197073440997e-21,2.5384618659570257e-21,9.671322750363409,1.49987297568804e-20,10.48006593626016,-4.760347100906124e-21,249.18929617375366,146.16761811892127
2.429999999999992,606.4409745517028,9995.046253112772,1.708914106839301e-21,5.120999805557182e-21,9.7149421893661,2.9836336866057265e-20,10.500048478676401,-1.4190829996690667e-20,249.17807537622582,146.16730882833943
2.439999999999992,608.9323230779995,9995.01417792739,1.9327874021233016e-21,6.903259357302149e-21,9.75625815250574,3.9400607164681486e-20,10.517654335286712,-2.820102925806536e-20,249.16680837467499,146.16700889221562
2.4499999999999917,611.4235712773,9994.98314042159,2.3713344494148007e-21,7.85531241972037e-21,9.795270518620157,4.3769301185794123e-20,10.532891609970857,-3.7181534833893335e-20,249.15549957804063,146.16671833531746
2.4599999999999915,613.9147184131926,9994.953142624325,2.814092208716816e-21,9.664829027383085e-21,9.831979973303204,5.308008999045361e-20,10.54576918534286,-4.122182136489168e-20,249.14415339887358,146.16643717917196
2.4699999999999913,616.4057637866302,9994.924186209584,3.473256357957115e-21,1.1491684278963267e-20,9.866388004744953,6.222202171535957e-20,10.556296716012426,-4.9929633870025524e-20,249.13277424913878,146.1661654420788
2.479999999999991,618.8967067364473,9994.896272498065,4.350397521729161e-21,1.419498632729687e-20,9.898496899201922,7.622411128952994e-20,10.564484621491689,-5.845621380722719e-20,249.1213665360663,146.16590313912468
2.489999999999991,621.3875466398374,9994.869402458964,5.235488106202866e-21,1.7792111027752663e-20,9.928309736108737,9.500433139677406e-20,10.570344078760359,-7.156011542834862e-20,249.10993465805535,146.1656502821985
2.4999999999999907,623.8782829127903,9994.843576711886,6.341066670797173e-21,2.1429073408847983e-20,9.955830382842228,1.1344847109095765e-19,10.573887014501969,-8.915136879591388e-20,249.09848300063592,146.16540688000754
2.5099999999999905,626.3689150104877,9994.81879552885,7.45730573169209e-21,2.5968060192592066e-20,9.981063489148557,1.3658534010761616e-19,10.575126097023443,-1.0638135423765762e-19,249.0870159324922,146.16517293809517
2.5199999999999902,628.8594424276589,9994.795058836413,8.796898780357871e-21,3.054809692763052e-20,10.00401448124376,1.5929921982033803e-19,10.574074727869796,-1.2800829324461137e-19,249.0755378015528,146.16494845885865
2.52999999999999,631.349864698895,9994.772366217889,1.0150203845366958e-20,3.603357736341026e-20,10.02468955559768,1.8661908962025895e-19,10.570747033145466,-1.491836914173742e-19,249.0640529311514,146.16473344156861
2.53999999999999,633.8401813989229,9994.750716915682,1.1518312399115262e-20,4.15575303212991e-20,10.043095672411,2.1342796342986897e-19,10.565157854553314,-1.7466592657675838e-19,249.0525656162622,146.16452788238914
2.5499999999999896,636.3303921428387,9994.730109833721,1.2690539878760657e-20,4.7107535895105384e-20,10.059240548794884,2.3972208415235255e-19,10.557322740162121,-1.9960655516463932e-19,249.0410801198138,146.16433177439902
2.5599999999999894,638.8204965862997,9994.710543539992,1.387846196579433e-20,5.179201534747655e-20,10.073132651662325,2.6046491287098134e-19,10.54725793491299,-2.2400548788803274e-19,249.02960066908554,146.16414510761373
2.569999999999989,641.3104944256768,9994.692016269173,1.5294636165847134e-20,5.646114037719653e-20,10.084781190340316,2.807681412511881e-19,10.534980370874855,-2.4310384023388106e-19,249.0181314521896,146.16396786900833
2.579999999999989,643.8003853981672,9994.674525925371,1.6517567374911157e-20,6.198854701341594e-20,10.094196108911447,3.0566324137927195e-19,10.520507657258966,-2.617506550859648e-19,249.006676614642,146.1638000425416
2.5899999999999888,646.2901692818662,9994.658070084952,1.7970512814121222e-20,6.66203052908534e-20,10.10138807829356,3.2499968162600155e-19,10.50385807020196,-2.8470604935263104e-19,248.9952402560265,146.1636416091806
2.5999999999999885,648.7798458957998,9994.642645999465,1.923191813173802e-20,7.209388118845742e-20,10.106368488065794,3.4892417832443397e-19,10.485050542326958,-3.023620276464618e-19,248.98382642675332,146.1634925469263
2.6099999999999883,651.269415099919,9994.628250598667,2.0725007913633835e-20,7.66540002785238e-20,10.109149438049148,3.6728628896761316e-19,10.46410465209177,-3.243287855244717e-19,248.97243912491658,146.16335283084038
2.619999999999988,653.7588767950542,9994.614880493633,2.223992391198169e-20,8.204041900920574e-20,10.109743729649603,3.902335556909462e-19,10.441040612933204,-3.4099747613018737e-19,248.96108229325216,146.1632224330722
2.629999999999988,656.2482309228324,9994.60253197996,2.3777538696154082e-20,8.738156324136178e-20,10.10816485697162,4.1264952460474456e-19,10.415879262216155,-3.619799224026605e-19,248.9497598161995,146.16310132288737
2.6399999999999877,658.7374774655556,9994.59120104106,2.512691249986284e-20,9.26690658539343e-20,10.104426997709671,4.345328646493295e-19,10.388642049996061,-3.8242724297369495e-19,248.9384755170684,146.16298946669647
